clickhouse,startsWithQuery,big_result,T,27181791,82976,2000000
clickhouse,startsWithQuery,big_result,An,15725917,8388,2000000
clickhouse,startsWithQuery,big_result,Ca,13424000,42171,2000000
clickhouse,startsWithQuery,big_result,Da,14403292,42236,2000000
clickhouse,startsWithQuery,big_result,De,11314000,13059,2000000
clickhouse,startsWithQuery,big_result,Na,11666833,22203,2000000
clickhouse,startsWithQuery,big_result,Mas,13710208,2498,2000000
clickhouse,startsWithQuery,big_result,Ka,11943708,32374,2000000
clickhouse,startsWithQuery,big_result,Mc,11480750,3727,2000000
clickhouse,startsWithQuery,big_result,W,14506167,59166,2000000
clickhouse,startsWithQuery,big_result,Ro,13275542,12799,2000000
clickhouse,startsWithQuery,big_result,Sa,14112208,40969,2000000
clickhouse,startsWithQuery,small_result,Dc,11430875,4,2000000
clickhouse,startsWithQuery,small_result,pr,10396417,11,2000000
clickhouse,startsWithQuery,small_result,Mn,10300583,31,2000000
clickhouse,startsWithQuery,small_result,na,10079167,1,2000000
clickhouse,startsWithQuery,small_result,ka,10245583,29,2000000
clickhouse,startsWithQuery,small_result,Sant ,11130875,29,2000000
clickhouse,startsWithQuery,small_result,Mira ,9324833,30,2000000
clickhouse,startsWithQuery,small_result,Wa ,10962583,8,2000000
clickhouse,startsWithQuery,small_result,W ,10208208,31,2000000
clickhouse,startsWithQuery,small_result,St R,9890917,18,2000000
clickhouse,startsWithQuery,small_result,Sant Miquel,8689292,4,2000000
clickhouse,startsWithQuery,empty_result,Ca ,11259083,13,2000000
clickhouse,startsWithQuery,empty_result,kp,10514250,0,2000000
clickhouse,startsWithQuery,empty_result,proa,9041792,0,2000000
clickhouse,startsWithQuery,empty_result, ,9640625,0,2000000
clickhouse,startsWithQuery,empty_result,Aa ,10899958,0,2000000
clickhouse,startsWithQuery,empty_result,vb,10494083,0,2000000
clickhouse,startsWithQuery,empty_result,Sant Miquel de  ,8689625,0,2000000
clickhouse,startsWithQuery,empty_result,Sant Miel,8583959,0,2000000
clickhouse,startsWithQuery,empty_result,lap,11975209,0,2000000
clickhouse,startsWithQuery,empty_result,wad,10705042,0,2000000
clickhouse,searchQuery,small_input,Travenc,54884208,1,2000000
clickhouse,searchQuery,small_input,Tolse,10692583,1,2000000
clickhouse,searchQuery,small_input,La Trava,8899250,2,2000000
clickhouse,searchQuery,small_input,Artenu,9807833,2,2000000
clickhouse,searchQuery,small_input,Prats,9175041,1,2000000
clickhouse,searchQuery,small_input,Llorts,9147500,1,2000000
clickhouse,searchQuery,small_input,Coll Pa,9493459,2,2000000
clickhouse,searchQuery,small_input,Lloset,9253500,1,2000000
clickhouse,searchQuery,small_input,Aygal,9438958,2,2000000
clickhouse,searchQuery,small_input,Wafd,9247292,1,2000000
clickhouse,searchQuery,small_input,Tut,9135667,2,2000000
clickhouse,searchQuery,small_input,Padah,9790291,6,2000000
clickhouse,searchQuery,small_input,Kim,10605375,10,2000000
clickhouse,searchQuery,empty_result,olse,9087833,0,2000000
clickhouse,searchQuery,empty_result,Cami del Pla,9375042,0,2000000
clickhouse,searchQuery,empty_result,Trava,10703042,1,2000000
clickhouse,searchQuery,empty_result,arimat Umm al Muwa,9374167,0,2000000
clickhouse,searchQuery,empty_result,Tu,8855208,0,2000000
clickhouse,searchQuery,empty_result,Muhammad Bin Khalid,10885500,0,2000000
